date,growth
2/1/1970,-0.000657265
3/1/1970,-0.001300098
4/1/1970,-0.002570399
5/1/1970,-0.001164395
6/1/1970,-0.003235923
7/1/1970,0.002454742
8/1/1970,-0.00178206
9/1/1970,-0.006894373
10/1/1970,-0.020001604
11/1/1970,-0.006057231
12/1/1970,0.022963905
1/1/1971,0.007693925
2/1/1971,-0.001906219
3/1/1971,-0.001083974
4/1/1971,0.005616947
5/1/1971,0.00507429
6/1/1971,0.004192315
7/1/1971,-0.002902004
8/1/1971,-0.005803029
9/1/1971,0.016252417
10/1/1971,0.007484561
11/1/1971,0.004243686
12/1/1971,0.011543399
1/1/1972,0.024030675
2/1/1972,0.009470606
3/1/1972,0.007294267
4/1/1972,0.010459075
5/1/1972,-0.000459932
6/1/1972,0.002753818
7/1/1972,-0.000339477
8/1/1972,0.013173857
9/1/1972,0.007475607
10/1/1972,0.013757311
11/1/1972,0.011440871
12/1/1972,0.011414391
1/1/1973,0.006610722
2/1/1973,0.014870951
3/1/1973,0.000519765
4/1/1973,-0.001632081
5/1/1973,0.006404572
6/1/1973,0.000659217
7/1/1973,0.00440265
8/1/1973,-0.001836935
9/1/1973,0.008913827
10/1/1973,0.006847128
11/1/1973,0.005172826
12/1/1973,-0.002359641
1/1/1974,-0.007030318
2/1/1974,-0.003103777
3/1/1974,0.000259808
4/1/1974,-0.002948697
5/1/1974,0.007334822
6/1/1974,-0.000684686
7/1/1974,-2.55E-05
8/1/1974,-0.009675148
9/1/1974,0.000509796
10/1/1974,-0.00383223
11/1/1974,-0.03293352
12/1/1974,-0.035132907
1/1/1975,-0.013877117
2/1/1975,-0.023060052
3/1/1975,-0.010612762
4/1/1975,0.00116956
5/1/1975,-0.002635676
6/1/1975,0.006981702
7/1/1975,0.009247599
8/1/1975,0.010624923
9/1/1975,0.012445278
10/1/1975,0.004233186
11/1/1975,0.002264095
12/1/1975,0.012444046
1/1/1976,0.014659334
2/1/1976,0.009770491
3/1/1976,0.000893816
4/1/1976,0.005741149
5/1/1976,0.004603458
6/1/1976,-9.04E-05
7/1/1976,0.006057467
8/1/1976,0.006980673
9/1/1976,0.00277857
10/1/1976,0.000349342
11/1/1976,0.014526264
12/1/1976,0.010454884
1/1/1977,-0.005520361
2/1/1977,0.015272178
3/1/1977,0.012506732
4/1/1977,0.008910258
5/1/1977,0.008661295
6/1/1977,0.007376779
7/1/1977,0.001792835
8/1/1977,0.00017332
9/1/1977,0.004632475
10/1/1977,0.002248394
11/1/1977,0.000704424
12/1/1977,0.001587838
1/1/1978,-0.013684873
2/1/1978,0.004989969
3/1/1978,0.019022834
4/1/1978,0.02076695
5/1/1978,0.003444964
6/1/1978,0.006968554
7/1/1978,-0.000279803
8/1/1978,0.003548356
9/1/1978,0.002660931
10/1/1978,0.008131166
11/1/1978,0.00731345
12/1/1978,0.005600039
1/1/1979,-0.006524047
2/1/1979,0.005357545
3/1/1979,0.00335467
4/1/1979,-0.010862503
5/1/1979,0.007757832
6/1/1979,-0.000252122
7/1/1979,-0.001401029
8/1/1979,-0.006758691
9/1/1979,0.001065998
10/1/1979,0.005288566
11/1/1979,-0.000761694
12/1/1979,0.000867158
1/1/1980,0.004605242
2/1/1980,0.000230976
3/1/1980,-0.003150979
4/1/1980,-0.020228514
5/1/1980,-0.024263237
6/1/1980,-0.012262302
7/1/1980,-0.007844402
8/1/1980,0.003926292
9/1/1980,0.016199897
10/1/1980,0.012450744
11/1/1980,0.017264945
12/1/1980,0.005867963
1/1/1981,-0.005528083
2/1/1981,-0.004858744
3/1/1981,0.005252321
4/1/1981,-0.004411277
5/1/1981,0.006126193
6/1/1981,0.004530695
7/1/1981,0.006570317
8/1/1981,-0.000385729
9/1/1981,-0.006226491
10/1/1981,-0.006849831
11/1/1981,-0.011421739
12/1/1981,-0.011085257
1/1/1982,-0.019699164
2/1/1982,0.019964313
3/1/1982,-0.007533512
4/1/1982,-0.008874073
5/1/1982,-0.006209832
6/1/1982,-0.003277256
7/1/1982,-0.002981149
8/1/1982,-0.008526475
9/1/1982,-0.003162937
10/1/1982,-0.008829317
11/1/1982,-0.003935747
12/1/1982,-0.00710783
1/1/1983,0.019089214
2/1/1983,-0.006150084
3/1/1983,0.008086544
4/1/1983,0.012099194
5/1/1983,0.006981475
6/1/1983,0.005672153
7/1/1983,0.015353225
8/1/1983,0.010921418
9/1/1983,0.015324545
10/1/1983,0.008005342
11/1/1983,0.003353482
12/1/1983,0.005059233
1/1/1984,0.020187171
2/1/1984,0.004567518
3/1/1984,0.004701093
4/1/1984,0.006499046
5/1/1984,0.004614766
6/1/1984,0.003476455
7/1/1984,0.003500035
8/1/1984,0.000408244
9/1/1984,-0.001644731
10/1/1984,-0.001411076
11/1/1984,0.003890393
12/1/1984,0.000941351
1/1/1985,-0.002247553
2/1/1985,0.004100507
3/1/1985,0.001536272
4/1/1985,-0.002624778
5/1/1985,0.001260094
6/1/1985,0.000740611
7/1/1985,-0.006710022
8/1/1985,0.004104067
9/1/1985,0.004499918
10/1/1985,-0.004121872
11/1/1985,0.003471534
12/1/1985,0.010300949
1/1/1986,0.004836907
2/1/1986,-0.00689026
3/1/1986,-0.006614347
4/1/1986,0.000614756
5/1/1986,0.001748073
6/1/1986,-0.002976907
7/1/1986,0.005159046
8/1/1986,-0.001045101
9/1/1986,0.001809775
10/1/1986,0.004583724
11/1/1986,0.004510483
12/1/1986,0.008593252
1/1/1987,-0.003107429
2/1/1987,0.012775856
3/1/1987,0.001776765
4/1/1987,0.006231479
5/1/1987,0.006426326
6/1/1987,0.004729722
7/1/1987,0.006929028
8/1/1987,0.008313439
9/1/1987,0.002344621
10/1/1987,0.014577279
11/1/1987,0.005170023
12/1/1987,0.004885534
1/1/1988,0.000521306
2/1/1988,0.004386309
3/1/1988,0.002231462
4/1/1988,0.005354415
5/1/1988,-0.00110415
6/1/1988,0.002610386
7/1/1988,0.000623217
8/1/1988,0.004465711
9/1/1988,-0.002823316
10/1/1988,0.004843528
11/1/1988,0.001624004
12/1/1988,0.004693194
1/1/1989,0.003101174
2/1/1989,-0.004647494
3/1/1989,0.002502638
4/1/1989,0.001097726
5/1/1989,-0.007434232
6/1/1989,0.000618275
7/1/1989,-0.009287212
8/1/1989,0.008809157
9/1/1989,-0.003080211
10/1/1989,-0.000990035
11/1/1989,0.003392143
12/1/1989,0.005941698
1/1/1990,-0.006214108
2/1/1990,0.009400652
3/1/1990,0.005446259
4/1/1990,-0.001046208
5/1/1990,0.001640673
6/1/1990,0.003364134
7/1/1990,-0.001038999
8/1/1990,0.00273754
9/1/1990,0.001848258
10/1/1990,-0.007622096
11/1/1990,-0.011697418
12/1/1990,-0.006825554
1/1/1991,-0.004259413
2/1/1991,-0.006800502
3/1/1991,-0.005510819
4/1/1991,0.002283244
5/1/1991,0.009748871
6/1/1991,0.009380664
7/1/1991,0.000470874
8/1/1991,0.000869138
9/1/1991,0.008992628
10/1/1991,-0.002021115
11/1/1991,-0.000946446
12/1/1991,-0.004163323
1/1/1992,-0.006034832
2/1/1992,0.007294582
3/1/1992,0.008740428
4/1/1992,0.007271961
5/1/1992,0.003457467
6/1/1992,0.000111889
